FIPS Code,State,Area name,Attribute,Value,Year
0,US,United States,Less than high school graduate,24230217,2023
0,US,United States,High school graduate (or equivalency),59836489,2023
0,US,United States,Some college or associate degree,64413653,2023
0,US,United States,Bachelor's degree or higher,79954302,2023
0,US,United States,Percent of adults who are not high school graduates,10.60706676,2023
0,US,United States,Percent of adults who are high school graduates (or equivalent),26.19413741,2023
0,US,United States,Percent of adults completing some college or associate degree,28.1978456,2023
0,US,United States,Percent of adults with a bachelor's degree or higher,35.00095023,2023
1000,AL,Alabama,Less than high school graduate,409381,2023
1000,AL,Alabama,High school graduate (or equivalency),1046374,2023
1000,AL,Alabama,Some college or associate degree,1035466,2023
1000,AL,Alabama,Bachelor's degree or higher,957081,2023
1000,AL,Alabama,Percent of adults who are not high school graduates,11.87195901,2023
1000,AL,Alabama,Percent of adults who are high school graduates (or equivalent),30.34461599,2023
1000,AL,Alabama,Percent of adults completing some college or associate degree,30.02828639,2023
1000,AL,Alabama,Percent of adults with a bachelor's degree or higher,27.75513862,2023
2000,AK,Alaska,Less than high school graduate,31854,2023
2000,AK,Alaska,High school graduate (or equivalency),141206,2023
2000,AK,Alaska,Some college or associate degree,162411,2023
2000,AK,Alaska,Bachelor's degree or higher,152432,2023
2000,AK,Alaska,Percent of adults who are not high school graduates,6.528756741,2023
2000,AK,Alaska,Percent of adults who are high school graduates (or equivalent),28.94140844,2023
2000,AK,Alaska,Percent of adults completing some college or associate degree,33.28755921,2023
2000,AK,Alaska,Percent of adults with a bachelor's degree or higher,31.24227562,2023
4000,AZ,Arizona,Less than high school graduate,544528,2023
4000,AZ,Arizona,High school graduate (or equivalency),1171693,2023
4000,AZ,Arizona,Some college or associate degree,1646950,2023
4000,AZ,Arizona,Bachelor's degree or higher,1627462,2023
4000,AZ,Arizona,Percent of adults who are not high school graduates,10.91100067,2023
4000,AZ,Arizona,Percent of adults who are high school graduates (or equivalent),23.47784339,2023
4000,AZ,Arizona,Percent of adults completing some college or associate degree,33.00082374,2023
4000,AZ,Arizona,Percent of adults with a bachelor's degree or higher,32.6103322,2023
5000,AR,Arkansas,Less than high school graduate,233857,2023
5000,AR,Arkansas,High school graduate (or equivalency),702778,2023
5000,AR,Arkansas,Some college or associate degree,593923,2023
5000,AR,Arkansas,Bachelor's degree or higher,513221,2023
5000,AR,Arkansas,Percent of adults who are not high school graduates,11.44238198,2023
5000,AR,Arkansas,Percent of adults who are high school graduates (or equivalent),34.3862032,2023
5000,AR,Arkansas,Percent of adults completing some college or associate degree,29.06004025,2023
5000,AR,Arkansas,Percent of adults with a bachelor's degree or higher,25.11137457,2023
6000,CA,California,Less than high school graduate,4149146,2023
6000,CA,California,High school graduate (or equivalency),5496195,2023
6000,CA,California,Some college or associate degree,7461496,2023
6000,CA,California,Bachelor's degree or higher,9834361,2023
6000,CA,California,Percent of adults who are not high school graduates,15.40074795,2023
6000,CA,California,Percent of adults who are high school graduates (or equivalent),20.4007075,2023
6000,CA,California,Percent of adults completing some college or associate degree,27.69548704,2023
6000,CA,California,Percent of adults with a bachelor's degree or higher,36.50305751,2023
8000,CO,Colorado,Less than high school graduate,292446,2023
8000,CO,Colorado,High school graduate (or equivalency),811023,2023
8000,CO,Colorado,Some college or associate degree,1128710,2023
8000,CO,Colorado,Bachelor's degree or higher,1806355,2023
8000,CO,Colorado,Percent of adults who are not high school graduates,7.241390069,2023
8000,CO,Colorado,Percent of adults who are high school graduates (or equivalent),20.08211396,2023
8000,CO,Colorado,Percent of adults completing some college or associate degree,27.94850805,2023
8000,CO,Colorado,Percent of adults with a bachelor's degree or higher,44.72798793,2023
9000,CT,Connecticut,Less than high school graduate,219549,2023
9000,CT,Connecticut,High school graduate (or equivalency),647094,2023
9000,CT,Connecticut,Some college or associate degree,603807,2023
9000,CT,Connecticut,Bachelor's degree or higher,1062403,2023
9000,CT,Connecticut,Percent of adults who are not high school graduates,8.668051403,2023
9000,CT,Connecticut,Percent of adults who are high school graduates (or equivalent),25.54802825,2023
9000,CT,Connecticut,Percent of adults completing some college or associate degree,23.83900684,2023
9000,CT,Connecticut,Percent of adults with a bachelor's degree or higher,41.9449135,2023
10000,DE,Delaware,Less than high school graduate,61144,2023
10000,DE,Delaware,High school graduate (or equivalency),206192,2023
10000,DE,Delaware,Some college or associate degree,192480,2023
10000,DE,Delaware,Bachelor's degree or higher,250626,2023
10000,DE,Delaware,Percent of adults who are not high school graduates,8.606473153,2023
10000,DE,Delaware,Percent of adults who are high school graduates (or equivalent),29.02305888,2023
10000,DE,Delaware,Percent of adults completing some college or associate degree,27.09299281,2023
10000,DE,Delaware,Percent of adults with a bachelor's degree or higher,35.27747515,2023
12000,FL,Florida,Less than high school graduate,1643437,2023
12000,FL,Florida,High school graduate (or equivalency),4346402,2023
12000,FL,Florida,Some college or associate degree,4596529,2023
12000,FL,Florida,Bachelor's degree or higher,5263931,2023
12000,FL,Florida,Percent of adults who are not high school graduates,10.3684921,2023
12000,FL,Florida,Percent of adults who are high school graduates (or equivalent),27.42157735,2023
12000,FL,Florida,Percent of adults completing some college or associate degree,28.99963591,2023
12000,FL,Florida,Percent of adults with a bachelor's degree or higher,33.21029464,2023
13000,GA,Georgia,Less than high school graduate,801324,2023
13000,GA,Georgia,High school graduate (or equivalency),1950698,2023
13000,GA,Georgia,Some college or associate degree,2020131,2023
13000,GA,Georgia,Bachelor's degree or higher,2480907,2023
13000,GA,Georgia,Percent of adults who are not high school graduates,11.04808178,2023
13000,GA,Georgia,Percent of adults who are high school graduates (or equivalent),26.89482784,2023
13000,GA,Georgia,Percent of adults completing some college or associate degree,27.85212035,2023
13000,GA,Georgia,Percent of adults with a bachelor's degree or higher,34.20497004,2023
15000,HI,Hawaii,Less than high school graduate,72950,2023
15000,HI,Hawaii,High school graduate (or equivalency),273812,2023
15000,HI,Hawaii,Some college or associate degree,316191,2023
15000,HI,Hawaii,Bachelor's degree or higher,364398,2023
15000,HI,Hawaii,Percent of adults who are not high school graduates,7.100786391,2023
15000,HI,Hawaii,Percent of adults who are high school graduates (or equivalent),26.65223473,2023
15000,HI,Hawaii,Percent of adults completing some college or associate degree,30.7773098,2023
15000,HI,Hawaii,Percent of adults with a bachelor's degree or higher,35.46966908,2023
16000,ID,Idaho,Less than high school graduate,103570,2023
16000,ID,Idaho,High school graduate (or equivalency),322573,2023
16000,ID,Idaho,Some college or associate degree,430144,2023
16000,ID,Idaho,Bachelor's degree or higher,388032,2023
16000,ID,Idaho,Percent of adults who are not high school graduates,8.323428317,2023
16000,ID,Idaho,Percent of adults who are high school graduates (or equivalent),25.92365784,2023
16000,ID,Idaho,Percent of adults completing some college or associate degree,34.5686275,2023
16000,ID,Idaho,Percent of adults with a bachelor's degree or higher,31.18428634,2023
17000,IL,Illinois,Less than high school graduate,851323,2023
17000,IL,Illinois,High school graduate (or equivalency),2207546,2023
17000,IL,Illinois,Some college or associate degree,2430244,2023
17000,IL,Illinois,Bachelor's degree or higher,3249494,2023
17000,IL,Illinois,Percent of adults who are not high school graduates,9.742090473,2023
17000,IL,Illinois,Percent of adults who are high school graduates (or equivalent),25.2619897,2023
17000,IL,Illinois,Percent of adults completing some college or associate degree,27.81042791,2023
17000,IL,Illinois,Percent of adults with a bachelor's degree or higher,37.18549192,2023
18000,IN,Indiana,Less than high school graduate,445651,2023
18000,IN,Indiana,High school graduate (or equivalency),1496214,2023
18000,IN,Indiana,Some college or associate degree,1304353,2023
